Inference,Avg Logit Value,Std Logit Value,Avg Non Zero,Std Non Zero
Uncertain,96.01081234567901,34.61632027472471,35.80493827160494,3.6587760631309787
False,102.14054462242564,34.490476257478505,35.17391304347826,3.635819325946803
Uncertain,92.70965445859872,32.2358579838083,35.81369426751592,3.8106459633663166
Uncertain,103.59547721518987,33.08892211822083,34.58987341772152,3.712639885672429
Uncertain,95.90902729620068,29.303674975776314,35.08483954260421,3.786173710098343
False,93.69113333333333,29.698343228974746,35.21231884057971,3.63445574137612
Uncertain,92.0243798561151,29.734511661813126,35.466187050359714,3.575755437418168
Uncertain,97.53762677484788,32.32026647010249,35.05780933062881,3.7788383852367247
False,96.86549746192894,32.423251167179295,35.48223350253807,3.4444008984927237
False,104.13658844765342,34.155016532510125,34.765342960288805,3.7144207668599916
True,98.45,31.0777775207945,35.456,3.8000084210433007
True,101.03093280632412,33.503461717540866,34.865612648221344,3.6827934652470145
Uncertain,101.46884173387097,33.61174221407566,35.327620967741936,3.681158870590632
Uncertain,99.76365379825654,32.799204056947936,35.11145703611457,3.590759656835908
Uncertain,89.81610110174984,28.10369095449678,35.792611795204145,3.4053858998179285
Uncertain,106.44823333333333,34.372039265246045,34.906060606060606,3.9397307548320266
Uncertain,89.02379272326351,29.444928503432497,35.601984564498345,3.541736726289872
False,92.2906781472684,31.37213895516313,35.1603325415677,3.8593679572643276
Uncertain,126.16665321100918,35.77234875780985,34.222018348623855,3.814057960768779
Uncertain,117.6592855209743,37.69937789849274,34.38430311231394,3.8596588005901147
Uncertain,127.70000571428571,34.237083733145894,34.179047619047616,3.7526294333972134
Uncertain,91.2656375,30.50390199291877,35.75,3.7282703764614498
Uncertain,96.70097823936695,30.553210145731327,35.08011869436202,3.742385660379687
True,95.69518916518652,29.64131756754015,35.087625814091176,3.6242253927920567
False,101.23056974921631,31.96236370830445,35.0987460815047,3.7510247287191674
Uncertain,100.82593072824157,35.45691364911724,34.99289520426288,3.7378510322013963
Uncertain,101.17180737018425,35.05900592181523,34.767169179229484,3.8193364407217767
Uncertain,99.12030806451612,34.36221635431718,34.898387096774194,3.7236381765030457
Uncertain,105.68161358313817,35.251344486102205,34.34894613583138,3.903102418748943
Uncertain,87.75812058303887,26.925485971595254,35.524293286219084,3.5675376705216397
Uncertain,87.93988173515983,27.3244201754469,35.534246575342465,3.6474130137160583
Uncertain,89.46531252053894,25.903605939324493,35.243181071311206,3.7145098341939984
